Forecast,Store,Date
1624031.2274645944,1,2012-11-02
1547841.8923984016,1,2012-11-09
1509658.0634271482,1,2012-11-16
1750013.7849301293,1,2012-11-23
1528113.8453259228,1,2012-11-30
1657067.91159763,1,2012-12-07
1705054.695958909,1,2012-12-14
1942912.787822407,1,2012-12-21
1493909.413144162,1,2012-12-28
1550788.4515070706,1,2013-01-04
1490952.4661348783,1,2013-01-11
1445717.3787715714,1,2013-01-18
1929796.7273272304,2,2012-11-02
1894652.5320779313,2,2012-11-09
1868599.6449242122,2,2012-11-16
2231156.075258216,2,2012-11-23
1886036.4000542318,2,2012-11-30
2101704.3112470945,2,2012-12-07
2185546.8848125273,2,2012-12-14
2701816.833130018,2,2012-12-21
1854596.7998800753,2,2012-12-28
1810597.1022683724,2,2013-01-04
1766362.8753779607,2,2013-01-11
1738826.1741319394,2,2013-01-18
450168.5826039063,3,2012-11-02
415681.4968465683,3,2012-11-09
409226.21760330495,3,2012-11-16
481773.2229148735,3,2012-11-23
450514.3892978409,3,2012-11-30
445932.7247806214,3,2012-12-07
470274.34105649265,3,2012-12-14
493111.5619834903,3,2012-12-21
418994.95556559786,3,2012-12-28
408209.1784552472,3,2013-01-04
387853.35552701866,3,2013-01-11
385183.9868693109,3,2013-01-18
2221543.085880567,4,2012-11-02
2181025.025606105,4,2012-11-09
2193544.9685387635,4,2012-11-16
2535264.477498775,4,2012-11-23
2147477.615369062,4,2012-11-30
2361855.829278227,4,2012-12-07
2523565.1704102224,4,2012-12-14
3109324.3814259456,4,2012-12-21
2107990.4360887,4,2012-12-28
2161706.7962296745,4,2013-01-04
2087708.6493903548,4,2013-01-11
2127080.039860419,4,2013-01-18
346447.00887255435,5,2012-11-02
320401.70763118984,5,2012-11-09
315649.4580083071,5,2012-11-16
415015.4350383858,5,2012-11-23
356359.0922634638,5,2012-11-30
350569.7356136271,5,2012-12-07
356391.0584305207,5,2012-12-14
405569.2263160005,5,2012-12-21
351081.728207383,5,2012-12-28
322796.2377896106,5,2013-01-04
308448.3195601511,5,2013-01-11
305449.818484219,5,2013-01-18
1484267.2713955813,6,2012-11-02
1478903.4331328052,6,2012-11-09
1463720.7066722088,6,2012-11-16
1860673.9149970333,6,2012-11-23
1557408.5287788403,6,2012-11-30
1691977.8507009281,6,2012-12-07
1773624.2687607799,6,2012-12-14
2171156.1958608334,6,2012-12-21
1509445.8744876685,6,2012-12-28
1395389.375751133,6,2013-01-04
1356423.5151655318,6,2013-01-11
1338428.4012668405,6,2013-01-18
516255.2519018419,7,2012-11-02
513634.2335704637,7,2012-11-09
496843.85707990575,7,2012-11-16
704374.3965853439,7,2012-11-23
529496.3302540083,7,2012-11-30
573253.2007023059,7,2012-12-07
613904.0415228424,7,2012-12-14
844182.4471568601,7,2012-12-21
710867.7188352111,7,2012-12-28
620163.196934095,7,2013-01-04
537084.766584136,7,2013-01-11
527569.0491315583,7,2013-01-18
926798.7969928716,8,2012-11-02
905152.7743271637,8,2012-11-09
884113.8711900669,8,2012-11-16
1065588.1328521096,8,2012-11-23
936384.359976625,8,2012-11-30
978512.4397199829,8,2012-12-07
1017044.99664558,8,2012-12-14
1244310.0431315375,8,2012-12-21
859230.8142441321,8,2012-12-28
874275.893534253,8,2013-01-04
833734.3989235573,8,2013-01-11
829264.9688031727,8,2013-01-18
578932.3565795303,9,2012-11-02
571594.3395990613,9,2012-11-09
537431.3183693975,9,2012-11-16
682323.9147330312,9,2012-11-23
579833.8159988169,9,2012-11-30
587949.3850769518,9,2012-12-07
636732.2045787238,9,2012-12-14
764326.4337688957,9,2012-12-21
547358.8352300436,9,2012-12-28
531848.6415157716,9,2013-01-04
502085.5724548635,9,2013-01-11
503211.84330309276,9,2013-01-18
1812667.760735547,10,2012-11-02
1921892.173832242,10,2012-11-09
1773408.5516463087,10,2012-11-16
2343244.847959799,10,2012-11-23
1897371.8236305472,10,2012-11-30
2137038.1215639613,10,2012-12-07
2215789.0937517714,10,2012-12-14
2838835.461748224,10,2012-12-21
1864203.187302223,10,2012-12-28
1669963.6338933047,10,2013-01-04
1684489.3856560462,10,2013-01-11
1657479.6078801234,10,2013-01-18
1337130.8052657922,11,2012-11-02
1277364.4728313535,11,2012-11-09
1252908.007028346,11,2012-11-16
1534745.9907609364,11,2012-11-23
1302093.1059315195,11,2012-11-30
1455206.705798369,11,2012-12-07
1545795.0087057396,11,2012-12-14
1819234.9648544977,11,2012-12-21
1286865.0548384974,11,2012-12-28
